Fecha,PM10,PST
2006-02-15,,
2006-02-16,,
2006-02-17,,
2006-02-18,,
2006-02-19,,
2006-02-20,,
2006-02-21,,
2006-02-22,,
2006-02-23,,
2006-02-24,,
2006-02-25,,
2006-02-26,,
2006-02-27,,
2006-02-28,,
2006-03-01,,
2006-03-02,,
2006-03-03,,
2006-03-04,,
2006-03-05,,
2006-03-06,,
2006-03-07,,
2006-03-08,,
2006-03-09,,
2006-03-10,,
2006-03-11,,
2006-03-12,,
2006-03-13,,
2006-03-14,,
2006-03-15,,
2006-03-16,,
2006-03-17,,
2006-03-18,,
2006-03-19,,
2006-03-20,,
2006-03-21,,
2006-03-22,,
2006-03-23,,
2006-03-24,,
2006-03-25,,
2006-03-26,,
2006-03-27,,
2006-03-28,,
2006-03-29,,
2006-03-30,,
2006-03-31,,
2006-04-01,,
2006-04-02,,
2006-04-03,,
2006-04-04,,
2006-04-05,,
2006-04-06,,
2006-04-07,,
2006-04-08,,
2006-04-09,,
2006-04-10,,
2006-04-11,,
2006-04-12,,
2006-04-13,,
2006-04-14,,
2006-04-15,,
2006-04-16,,
2006-04-17,,
2006-04-18,,
2006-04-19,,
2006-04-20,,
2006-04-21,,
2006-04-22,,
2006-04-23,,
2006-04-24,,
2006-04-25,,
2006-04-26,,
2006-04-27,,
2006-04-28,,
2006-04-29,,
2006-04-30,,
2006-05-01,,
2006-05-02,,
2006-05-03,,
2006-05-04,,
2006-05-05,,
2006-05-06,,
2006-05-07,,
2006-05-08,,
2006-05-09,,
2006-05-10,,
2006-05-11,,
2006-05-12,,
2006-05-13,,
2006-05-14,,
2006-05-15,,
2006-05-16,,
2006-05-17,,
2006-05-18,,
2006-05-19,,
2006-05-20,,
2006-05-21,,
2006-05-22,,
2006-05-23,,
2006-05-24,,
2006-05-25,,
2006-05-26,,
2006-05-27,,
2006-05-28,,
2006-05-29,,
2006-05-30,,
2006-05-31,,
2006-06-01,,
2006-06-02,,
2006-06-03,,
2006-06-04,,
2006-06-05,,
2006-06-06,,
2006-06-07,,
2006-06-08,,
2006-06-09,,
2006-06-10,,
2006-06-11,,
2006-06-12,,
2006-06-13,,
2006-06-14,,
2006-06-15,,
2006-06-16,,
2006-06-17,,
2006-06-18,,
2006-06-19,,
2006-06-20,,
2006-06-21,,
2006-06-22,70.25551139,
2006-06-23,,
2006-06-24,,
2006-06-25,43.20495966,
2006-06-26,,
2006-06-27,,
2006-06-28,57.39238713,
2006-06-29,,
2006-06-30,,
2006-07-01,58.75306649,
2006-07-02,,
2006-07-03,,
2006-07-04,51.24272078,
2006-07-05,,
2006-07-06,,
2006-07-07,61.28906092,
2006-07-08,,
2006-07-09,,
2006-07-10,74.88859674,
2006-07-11,,
2006-07-12,,
2006-07-13,49.81707773,
2006-07-14,,
2006-07-15,,
2006-07-16,26.52914948,
2006-07-17,,
2006-07-18,,
2006-07-19,46.60595285,
2006-07-20,,
2006-07-21,,
2006-07-22,40.34641484,
2006-07-23,,
2006-07-24,,
2006-07-25,54.61719247,
2006-07-26,,
2006-07-27,,
2006-07-28,93.31150734,
2006-07-29,,
2006-07-30,,
2006-07-31,37.4686479,
2006-08-01,,
2006-08-02,,
2006-08-03,69.2815324,
2006-08-04,,
2006-08-05,,
2006-08-06,39.6831861,
2006-08-07,,
2006-08-08,,
2006-08-09,,
2006-08-10,,
2006-08-11,,
2006-08-12,55.61317366,
2006-08-13,,
2006-08-14,,
2006-08-15,69.44345243,
2006-08-16,,
2006-08-17,,
2006-08-18,104.27461996,
2006-08-19,,
2006-08-20,,
2006-08-21,35.07004883,
2006-08-22,,
2006-08-23,,
2006-08-24,88.33543679,
2006-08-25,,
2006-08-26,,
2006-08-27,51.93580487,
2006-08-28,,
2006-08-29,,
2006-08-30,91.49730737,
2006-08-31,,
2006-09-01,,
2006-09-02,61.26780613,
2006-09-03,,
2006-09-04,,
2006-09-05,54.14872677,
2006-09-06,,
2006-09-07,,
2006-09-08,49.95536625,
2006-09-09,,
2006-09-10,,
2006-09-11,,
2006-09-12,,
2006-09-13,,
2006-09-14,,
2006-09-15,,
2006-09-16,,
2006-09-17,,
2006-09-18,,
2006-09-19,,
2006-09-20,,
2006-09-21,,
2006-09-22,,
2006-09-23,,
2006-09-24,,
2006-09-25,,
2006-09-26,,
2006-09-27,,
2006-09-28,,
2006-09-29,,
2006-09-30,,
2006-10-01,,
2006-10-02,,
2006-10-03,,
2006-10-04,,
2006-10-05,,
2006-10-06,,
2006-10-07,,
2006-10-08,,
2006-10-09,,
2006-10-10,,
2006-10-11,,
2006-10-12,,
2006-10-13,,
2006-10-14,,
2006-10-15,,
2006-10-16,,
2006-10-17,,
2006-10-18,,
2006-10-19,,
2006-10-20,,
2006-10-21,,
2006-10-22,,
2006-10-23,,
2006-10-24,,
2006-10-25,,
2006-10-26,,
2006-10-27,,
2006-10-28,,
2006-10-29,,
2006-10-30,,
2006-10-31,,
2006-11-01,,
2006-11-02,,
2006-11-03,,
2006-11-04,,
2006-11-05,,
2006-11-06,,
2006-11-07,,
2006-11-08,,
2006-11-09,,
2006-11-10,,
2006-11-11,,
2006-11-12,,
2006-11-13,,
2006-11-14,,
2006-11-15,,
2006-11-16,,
2006-11-17,,
2006-11-18,,
2006-11-19,,
2006-11-20,,
2006-11-21,,
2006-11-22,,
2006-11-23,,
2006-11-24,,
2006-11-25,,
2006-11-26,,
2006-11-27,,
2006-11-28,,
2006-11-29,,
2006-11-30,,
2006-12-01,,
2006-12-02,,
2006-12-03,,
2006-12-04,,
2006-12-05,,
2006-12-06,,
2006-12-07,,
2006-12-08,,
2006-12-09,,
2006-12-10,,
2006-12-11,,
2006-12-12,,
2006-12-13,,
2006-12-14,,
2006-12-15,,
2006-12-16,,
2006-12-17,,
2006-12-18,,
2006-12-19,67.56157772,
2006-12-20,,
2006-12-21,,
2006-12-22,71.03201967,
2006-12-23,,
2006-12-24,,
2006-12-25,46.17199525,
2006-12-26,,
2006-12-27,,
2006-12-28,51.65628916,
2006-12-29,,
2006-12-30,,
2006-12-31,31.97373793,
2007-01-01,,
2007-01-02,,
2007-01-03,53.25268462,
2007-01-04,,
2007-01-05,,
2007-01-06,48.93788954,
2007-01-07,,
2007-01-08,,
2007-01-09,54.11052946,
2007-01-10,,
2007-01-11,,
2007-01-12,81.85672165,
2007-01-13,,
2007-01-14,,
2007-01-15,82.22036769,
2007-01-16,,
2007-01-17,,
2007-01-18,50.87407978,
2007-01-19,,
2007-01-20,,
2007-01-21,40.7638641,
2007-01-22,,
2007-01-23,,
2007-01-24,58.98338628,
2007-01-25,,
2007-01-26,,
2007-01-27,47.09216106,
2007-01-28,,
2007-01-29,,
2007-01-30,63.01985723,
2007-01-31,,
2007-02-01,,
2007-02-02,71.25957036,
2007-02-03,,
2007-02-04,,
2007-02-05,,
2007-02-06,,
2007-02-07,,
2007-02-08,,
2007-02-09,,
2007-02-10,,
2007-02-11,,
2007-02-12,,
2007-02-13,,
2007-02-14,69.14161188,
2007-02-15,,
2007-02-16,,
2007-02-17,122.77752786,
2007-02-18,,
2007-02-19,,
2007-02-20,,
2007-02-21,,
2007-02-22,,
2007-02-23,,
2007-02-24,,
2007-02-25,,
2007-02-26,,
2007-02-27,,
2007-02-28,,
2007-03-01,,
2007-03-02,,
2007-03-03,,
2007-03-04,,
2007-03-05,,
2007-03-06,,
2007-03-07,,
2007-03-08,,
2007-03-09,,
2007-03-10,,
2007-03-11,,
2007-03-12,,
2007-03-13,,
2007-03-14,,
2007-03-15,,
2007-03-16,,
2007-03-17,,
2007-03-18,,
2007-03-19,,
2007-03-20,,
2007-03-21,,
2007-03-22,,
2007-03-23,,
2007-03-24,,
2007-03-25,46.18304598,
2007-03-26,,
2007-03-27,,
2007-03-28,75.30395967,
2007-03-29,,
2007-03-30,,
2007-03-31,47.37327525,
2007-04-01,,
2007-04-02,,
2007-04-03,65.74720247,
2007-04-04,,
2007-04-05,,
2007-04-06,21.2362958,
2007-04-07,,
2007-04-08,,
2007-04-09,55.52839963,
2007-04-10,,
2007-04-11,,
2007-04-12,68.03817246,
2007-04-13,,
2007-04-14,,
2007-04-15,72.22010182,
2007-04-16,,
2007-04-17,,
2007-04-18,57.24724527,
2007-04-19,,
2007-04-20,,
2007-04-21,92.38696208,
2007-04-22,,
2007-04-23,,
2007-04-24,65.58614564,
2007-04-25,,
2007-04-26,,
2007-04-27,81.67331343,
2007-04-28,,
2007-04-29,,
2007-04-30,57.8113418,
2007-05-01,,
2007-05-02,,
2007-05-03,71.73924173,
2007-05-04,,
2007-05-05,,
2007-05-06,42.40920828,
2007-05-07,,
2007-05-08,,
2007-05-09,83.93528129,
2007-05-10,,
2007-05-11,,
2007-05-12,62.74880774,
2007-05-13,,
2007-05-14,,
2007-05-15,55.19536934,
2007-05-16,,
2007-05-17,,
2007-05-18,54.37361165,
2007-05-19,,
2007-05-20,,
2007-05-21,37.80403802,
2007-05-22,,
2007-05-23,,
2007-05-24,99.8447893,
2007-05-25,,
2007-05-26,,
2007-05-27,53.76898489,
2007-05-28,,
2007-05-29,,
2007-05-30,100.36861555,
2007-05-31,,
2007-06-01,,
2007-06-02,68.69408216,
2007-06-03,,
2007-06-04,,
2007-06-05,62.47233223,
2007-06-06,,
2007-06-07,,
2007-06-08,52.61614648,
2007-06-09,,
2007-06-10,,
2007-06-11,29.78216102,
2007-06-12,,
2007-06-13,,
2007-06-14,50.70015235,
2007-06-15,,
2007-06-16,,
2007-06-17,41.1201817,
2007-06-18,,
2007-06-19,,
2007-06-20,57.62720805,
2007-06-21,,
2007-06-22,,
2007-06-23,46.96488495,
2007-06-24,,
2007-06-25,,
2007-06-26,76.71943581,
2007-06-27,,
2007-06-28,,
2007-06-29,67.94841335,
2007-06-30,,
2007-07-01,,
2007-07-02,45.09955412,
2007-07-03,,
2007-07-04,,
2007-07-05,84.86979803,
2007-07-06,,
2007-07-07,,
2007-07-08,34.95490405,
2007-07-09,,
2007-07-10,,
2007-07-11,61.35929314,
2007-07-12,,
2007-07-13,,
2007-07-14,50.00697599,
2007-07-15,,
2007-07-16,,
2007-07-17,55.00767359,
2007-07-18,,
2007-07-19,,
2007-07-20,71.97300322,
2007-07-21,,
2007-07-22,,
2007-07-23,67.67103232,
2007-07-24,,
2007-07-25,,
2007-07-26,68.491036,
2007-07-27,,
2007-07-28,,
2007-07-29,40.01327065,
2007-07-30,,
2007-07-31,,
2007-08-01,67.59675018,
2007-08-02,,
2007-08-03,,
2007-08-04,59.36302242,
2007-08-05,,
2007-08-06,,
2007-08-07,78.03027156,
2007-08-08,,
2007-08-09,,
2007-08-10,59.91816291,
2007-08-11,,
2007-08-12,,
2007-08-13,61.09976743,
2007-08-14,,
2007-08-15,,
2007-08-16,55.87217811,
2007-08-17,,
2007-08-18,,
2007-08-19,57.31810707,
2007-08-20,,
2007-08-21,,
2007-08-22,90.05542178,
2007-08-23,,
2007-08-24,,
2007-08-25,64.36237637,
2007-08-26,,
2007-08-27,,
2007-08-28,62.82357872,
2007-08-29,,
2007-08-30,,
2007-08-31,114.58020566,
2007-09-01,,
2007-09-02,,
2007-09-03,96.70547231,
2007-09-04,,
2007-09-05,,
2007-09-06,69.55315123,
2007-09-07,,
2007-09-08,,
2007-09-09,68.04652955,
2007-09-10,,
2007-09-11,,
2007-09-12,63.3998091,
2007-09-13,,
2007-09-14,,
2007-09-15,62.6198466,
2007-09-16,,
2007-09-17,,
2007-09-18,58.98648664,
2007-09-19,,
2007-09-20,,
2007-09-21,60.3913823,
2007-09-22,,
2007-09-23,,
2007-09-24,60.52696205,
2007-09-25,,
2007-09-26,,
2007-09-27,101.33671821,
2007-09-28,,
2007-09-29,,
2007-09-30,80.82372148,
2007-10-01,,
2007-10-02,,
2007-10-03,61.21099274,
2007-10-04,,
2007-10-05,,
2007-10-06,71.24302878,
2007-10-07,,
2007-10-08,,
2007-10-09,87.34893936,
2007-10-10,,
2007-10-11,,
2007-10-12,91.90917686,
2007-10-13,,
2007-10-14,,
2007-10-15,73.67694462,
2007-10-16,,
2007-10-17,,
2007-10-18,62.95293089,
2007-10-19,,
2007-10-20,,
2007-10-21,76.60327877,
2007-10-22,,
2007-10-23,,
2007-10-24,95.7496824,
2007-10-25,,
2007-10-26,,
2007-10-27,72.25937301,
2007-10-28,,
2007-10-29,,
2007-10-30,95.83913763,
2007-10-31,,
2007-11-01,,
2007-11-02,77.55055735,
2007-11-03,,
2007-11-04,,
2007-11-05,55.87273935,
2007-11-06,,
2007-11-07,,
2007-11-08,77.90471459,
2007-11-09,,
2007-11-10,,
2007-11-11,55.95816079,
2007-11-12,,
2007-11-13,,
2007-11-14,70.15948412,
2007-11-15,,
2007-11-16,,
2007-11-17,64.17700086,
2007-11-18,,
2007-11-19,,
2007-11-20,92.24285277,
2007-11-21,,
2007-11-22,,
2007-11-23,97.64325089,
2007-11-24,,
2007-11-25,,
2007-11-26,,
2007-11-27,,
2007-11-28,,
2007-11-29,62.3598591,
2007-11-30,,
2007-12-01,,
2007-12-02,29.48559473,
2007-12-03,,
2007-12-04,,
2007-12-05,76.13478839,
2007-12-06,,
2007-12-07,,
2007-12-08,63.86710775,
2007-12-09,,
2007-12-10,,
2007-12-11,80.45836082,
2007-12-12,,
2007-12-13,,
2007-12-14,75.49910583,
2007-12-15,,
2007-12-16,,
2007-12-17,81.05051067,
2007-12-18,,
2007-12-19,,
2007-12-20,87.23107472,
2007-12-21,,
2007-12-22,,
2007-12-23,35.78805654,
2007-12-24,,
2007-12-25,,
2007-12-26,59.21498496,
2007-12-27,,
2007-12-28,,
2007-12-29,44.04114506,
2007-12-30,,
2007-12-31,,
2008-01-01,,
2008-01-02,,
2008-01-03,,
2008-01-04,,
2008-01-05,,
2008-01-06,,
2008-01-07,,
2008-01-08,,
2008-01-09,,
2008-01-10,,
2008-01-11,,
2008-01-12,,
2008-01-13,,
2008-01-14,,
2008-01-15,,
2008-01-16,,
2008-01-17,,
2008-01-18,,
2008-01-19,,
2008-01-20,,
2008-01-21,,
2008-01-22,,
2008-01-23,,
2008-01-24,,
2008-01-25,,
2008-01-26,,
2008-01-27,,
2008-01-28,,
2008-01-29,,
2008-01-30,,
2008-01-31,,
2008-02-01,,
2008-02-02,,
2008-02-03,,
2008-02-04,,
2008-02-05,,
2008-02-06,,
2008-02-07,,
2008-02-08,,
2008-02-09,,
2008-02-10,,
2008-02-11,,
2008-02-12,,
2008-02-13,,
2008-02-14,,
2008-02-15,,
2008-02-16,,
2008-02-17,,
2008-02-18,,
2008-02-19,,
2008-02-20,,
2008-02-21,,
2008-02-22,,
2008-02-23,,
2008-02-24,,
2008-02-25,,
2008-02-26,,
2008-02-27,,
2008-02-28,,
2008-02-29,,
2008-03-01,,
2008-03-02,,
2008-03-03,,
2008-03-04,,
2008-03-05,,
2008-03-06,,
2008-03-07,,
2008-03-08,,
2008-03-09,,
2008-03-10,,
2008-03-11,,
2008-03-12,,
2008-03-13,,
2008-03-14,,
2008-03-15,,
2008-03-16,,
2008-03-17,,
2008-03-18,,
2008-03-19,,
2008-03-20,,
2008-03-21,,
2008-03-22,,
2008-03-23,,
2008-03-24,,
2008-03-25,,
2008-03-26,,
2008-03-27,,
2008-03-28,109.01520765,
2008-03-29,,
2008-03-30,,
2008-03-31,80.97202189,
2008-04-01,,
2008-04-02,,
2008-04-03,72.87078234,
2008-04-04,,
2008-04-05,,
2008-04-06,62.94971124,
2008-04-07,,
2008-04-08,,
2008-04-09,79.72904202,
2008-04-10,,
2008-04-11,,
2008-04-12,87.19734924,
2008-04-13,,
2008-04-14,,
2008-04-15,54.69094965,
2008-04-16,,
2008-04-17,,
2008-04-18,74.53686232,
2008-04-19,,
2008-04-20,,
2008-04-21,83.04901641,
2008-04-22,,
2008-04-23,,
2008-04-24,71.83254585,
2008-04-25,,
2008-04-26,,
2008-04-27,37.12449128,
2008-04-28,,
2008-04-29,,
2008-04-30,76.09781181,
2008-05-01,,
2008-05-02,,
2008-05-03,,
2008-05-04,,
2008-05-05,,
2008-05-06,48.43932627,
2008-05-07,,
2008-05-08,,
2008-05-09,62.768147,
2008-05-10,,
2008-05-11,,
2008-05-12,48.37711899,
2008-05-13,,
2008-05-14,,
2008-05-15,52.80501455,
2008-05-16,,
2008-05-17,,
2008-05-18,52.05088186,
2008-05-19,,
2008-05-20,,
2008-05-21,77.32222079,
2008-05-22,,
2008-05-23,,
2008-05-24,80.42135145,
2008-05-25,,
2008-05-26,,
2008-05-27,82.56357764,
2008-05-28,,
2008-05-29,,
2008-05-30,76.63521011,
2008-05-31,,
2008-06-01,,
2008-06-02,26.35332451,
2008-06-03,,
2008-06-04,,
2008-06-05,56.45442872,
2008-06-06,,
2008-06-07,,
2008-06-08,28.98065418,
2008-06-09,,
2008-06-10,,
2008-06-11,106.88304785,
2008-06-12,,
2008-06-13,,
2008-06-14,83.82621309,
2008-06-15,,
2008-06-16,,
2008-06-17,61.4449164,
2008-06-18,,
2008-06-19,,
2008-06-20,66.83333178,
2008-06-21,,
2008-06-22,,
2008-06-23,49.20195543,
2008-06-24,,
2008-06-25,,
2008-06-26,59.18105926,
2008-06-27,,
2008-06-28,,
2008-06-29,47.90716713,
2008-06-30,,
2008-07-01,,
2008-07-02,61.07701385,
2008-07-03,,
2008-07-04,,
2008-07-05,44.66771461,
2008-07-06,,
2008-07-07,,
2008-07-08,68.37819123,
2008-07-09,,
2008-07-10,,
2008-07-11,86.01320207,
2008-07-12,,
2008-07-13,,
2008-07-14,50.15632729,
2008-07-15,,
2008-07-16,,
2008-07-17,58.08863587,
2008-07-18,,
2008-07-19,,
2008-07-20,30.28790327,
2008-07-21,,
2008-07-22,,
2008-07-23,59.421372,
2008-07-24,,
2008-07-25,,
2008-07-26,48.71661799,
2008-07-27,,
2008-07-28,,
2008-07-29,47.99560725,
2008-07-30,,
2008-07-31,,
2008-08-01,61.86182661,
2008-08-02,,
2008-08-03,,
2008-08-04,47.37198797,
2008-08-05,,
2008-08-06,,
2008-08-07,56.10619825,
2008-08-08,,
2008-08-09,,
2008-08-10,40.97005611,
2008-08-11,,
2008-08-12,,
2008-08-13,79.01896202,
2008-08-14,,
2008-08-15,,
2008-08-16,53.78920541,
2008-08-17,,
2008-08-18,,
2008-08-19,65.87667077,
2008-08-20,,
2008-08-21,,
2008-08-22,66.46200828,
2008-08-23,,
2008-08-24,,
2008-08-25,88.15267111,
2008-08-26,,
2008-08-27,,
2008-08-28,94.52841714,
2008-08-29,,
2008-08-30,,
2008-08-31,28.96398804,
2008-09-01,,
2008-09-02,,
2008-09-03,60.61318967,
2008-09-04,,
2008-09-05,,
2008-09-06,50.74494047,
2008-09-07,,
2008-09-08,,
2008-09-09,56.35231545,
2008-09-10,,
2008-09-11,,
2008-09-12,67.3919362,
2008-09-13,,
2008-09-14,,
2008-09-15,66.80925447,
2008-09-16,,
2008-09-17,,
2008-09-18,69.73789082,
2008-09-19,,
2008-09-20,,
2008-09-21,41.0592734,
2008-09-22,,
2008-09-23,,
2008-09-24,88.98128744,
2008-09-25,,
2008-09-26,,
2008-09-27,65.37758405,
2008-09-28,,
2008-09-29,,
2008-09-30,82.59881818,
2008-10-01,,
2008-10-02,,
2008-10-03,67.25234532,
2008-10-04,,
2008-10-05,,
2008-10-06,,
2008-10-07,,
2008-10-08,,
2008-10-09,,
2008-10-10,,
2008-10-11,,
2008-10-12,33.97941897,
2008-10-13,,
2008-10-14,,
2008-10-15,82.21373896,
2008-10-16,,
2008-10-17,,
2008-10-18,64.73860491,
2008-10-19,,
2008-10-20,,
2008-10-21,31.10673206,
2008-10-22,,
2008-10-23,,
2008-10-24,49.60214033,
2008-10-25,,
2008-10-26,,
2008-10-27,58.35644635,
2008-10-28,,
2008-10-29,,
2008-10-30,47.32139322,
2008-10-31,,
2008-11-01,,
2008-11-02,,
2008-11-03,,
2008-11-04,,
2008-11-05,43.47860271,
2008-11-06,,
2008-11-07,,
2008-11-08,,
2008-11-09,,
2008-11-10,,
2008-11-11,87.23338536,
2008-11-12,,
2008-11-13,,
2008-11-14,86.91443614,
2008-11-15,,
2008-11-16,,
2008-11-17,56.86768724,
2008-11-18,,
2008-11-19,,
2008-11-20,54.83913807,
2008-11-21,,
2008-11-22,,
2008-11-23,50.19492449,
2008-11-24,,
2008-11-25,,
2008-11-26,80.85533703,
2008-11-27,,
2008-11-28,,
2008-11-29,44.57338237,
2008-11-30,,
2008-12-01,,
2008-12-02,65.0480007,
2008-12-03,,
2008-12-04,,
2008-12-05,62.53502584,
2008-12-06,,
2008-12-07,,
2008-12-08,31.51571622,
2008-12-09,,
2008-12-10,,
2008-12-11,82.7826273,
2008-12-12,,
2008-12-13,,
2008-12-14,36.40799759,
2008-12-15,,
2008-12-16,,
2008-12-17,54.66065445,
2008-12-18,,
2008-12-19,,
2008-12-20,54.76570942,
2008-12-21,,
2008-12-22,,
2008-12-23,43.19469349,
2008-12-24,,
2008-12-25,,
2008-12-26,37.09759747,
2008-12-27,,
2008-12-28,,
2008-12-29,38.25746087,
2008-12-30,,
2008-12-31,,
2009-01-01,27.95157107,
2009-01-02,,
2009-01-03,,
2009-01-04,22.7527812,
2009-01-05,,
2009-01-06,,
2009-01-07,54.06720771,
2009-01-08,,
2009-01-09,,
2009-01-10,36.09186861,
2009-01-11,,
2009-01-12,,
2009-01-13,43.45288686,
2009-01-14,,
2009-01-15,,
2009-01-16,56.82977962,
2009-01-17,,
2009-01-18,,
2009-01-19,56.19870545,
2009-01-20,,
2009-01-21,,
2009-01-22,48.40708862,
2009-01-23,,
2009-01-24,,
2009-01-25,34.1516638,
2009-01-26,,
2009-01-27,,
2009-01-28,56.10062078,
2009-01-29,,
2009-01-30,,
2009-01-31,50.16563847,
2009-02-01,,
2009-02-02,,
2009-02-03,42.68320949,
2009-02-04,,
2009-02-05,,
2009-02-06,48.57881736,
2009-02-07,,
2009-02-08,,
2009-02-09,43.01615755,
2009-02-10,,
2009-02-11,,
2009-02-12,41.44056864,
2009-02-13,,
2009-02-14,,
2009-02-15,42.79933552,
2009-02-16,,
2009-02-17,,
2009-02-18,46.23125577,
2009-02-19,,
2009-02-20,,
2009-02-21,51.3258772,
2009-02-22,,
2009-02-23,,
2009-02-24,105.20944126,
2009-02-25,,
2009-02-26,,
2009-02-27,102.0430598,
2009-02-28,,
2009-03-01,,
2009-03-02,56.54561104,
2009-03-03,,
2009-03-04,,
2009-03-05,48.73617404,
2009-03-06,,
2009-03-07,,
2009-03-08,58.28717059,
2009-03-09,,
2009-03-10,,
2009-03-11,82.781372,
2009-03-12,,
2009-03-13,,
2009-03-14,81.98612572,
2009-03-15,,
2009-03-16,,
2009-03-17,72.7482792,
2009-03-18,,
2009-03-19,,
2009-03-20,72.85496531,
2009-03-21,,
2009-03-22,,
2009-03-23,36.87434679,
2009-03-24,,
2009-03-25,,
2009-03-26,52.93156219,
2009-03-27,,
2009-03-28,,
2009-03-29,62.29899964,
2009-03-30,,
2009-03-31,,
2009-04-01,62.89035848,
2009-04-02,,
2009-04-03,,
2009-04-04,47.22350822,
2009-04-05,,
2009-04-06,,
2009-04-07,62.59062765,
2009-04-08,,
2009-04-09,,
2009-04-10,34.67437895,
2009-04-11,,
2009-04-12,,
2009-04-13,65.1253402,
2009-04-14,,
2009-04-15,,
2009-04-16,71.8290799,
2009-04-17,,
2009-04-18,,
2009-04-19,50.20244861,
2009-04-20,,
2009-04-21,,
2009-04-22,45.99798772,
2009-04-23,,
2009-04-24,,
2009-04-25,56.80749656,
2009-04-26,,
2009-04-27,,
2009-04-28,83.10790127,
2009-04-29,,
2009-04-30,,
2009-05-01,29.15656361,
2009-05-02,,
2009-05-03,,
2009-05-04,59.52576898,
2009-05-05,,
2009-05-06,,
2009-05-07,86.33467097,
2009-05-08,,
2009-05-09,,
2009-05-10,45.84411636,
2009-05-11,,
2009-05-12,,
2009-05-13,43.35694447,
2009-05-14,,
2009-05-15,,
2009-05-16,61.35569007,
2009-05-17,,
2009-05-18,,
2009-05-19,58.35887058,
2009-05-20,,
2009-05-21,,
2009-05-22,,
2009-05-23,,
2009-05-24,,
2009-05-25,,
2009-05-26,,
2009-05-27,,
2009-05-28,,
2009-05-29,,
2009-05-30,,
2009-05-31,23.22398144,
2009-06-01,,
2009-06-02,,
2009-06-03,52.13019113,
2009-06-04,,
2009-06-05,,
2009-06-06,53.3469416,
2009-06-07,,
2009-06-08,,
2009-06-09,69.72907301,
2009-06-10,,
2009-06-11,,
2009-06-12,86.03126884,
2009-06-13,,
2009-06-14,,
2009-06-15,31.24810298,
2009-06-16,,
2009-06-17,,
2009-06-18,62.63302816,
2009-06-19,,
2009-06-20,,
2009-06-21,24.88583518,
2009-06-22,,
2009-06-23,,
2009-06-24,81.20938793,
2009-06-25,,
2009-06-26,,
2009-06-27,47.9588069,
2009-06-28,,
2009-06-29,,
2009-06-30,37.74450847,
2009-07-01,,
2009-07-02,,
2009-07-03,43.70328635,
2009-07-04,,
2009-07-05,,
2009-07-06,55.90991657,
2009-07-07,,
2009-07-08,,
2009-07-09,49.56448051,
2009-07-10,,
2009-07-11,,
2009-07-12,30.86745875,
2009-07-13,,
2009-07-14,,
2009-07-15,50.22265008,
2009-07-16,,
2009-07-17,,
2009-07-18,46.20117274,
2009-07-19,,
2009-07-20,,
2009-07-21,46.69899567,
2009-07-22,,
2009-07-23,,
2009-07-24,56.50752593,
2009-07-25,,
2009-07-26,,
2009-07-27,62.6591143,
2009-07-28,,
2009-07-29,,
2009-07-30,64.05463315,
2009-07-31,,
2009-08-01,,
2009-08-02,34.66080954,
2009-08-03,,
2009-08-04,,
2009-08-05,53.62600093,
2009-08-06,,
2009-08-07,,
2009-08-08,,
2009-08-09,,
2009-08-10,,
2009-08-11,43.95650842,
2009-08-12,,
2009-08-13,,
2009-08-14,75.22324686,
2009-08-15,,
2009-08-16,,
2009-08-17,33.37385238,
2009-08-18,,
2009-08-19,,
2009-08-20,,
2009-08-21,,
2009-08-22,,
2009-08-23,36.47770741,
2009-08-24,,
2009-08-25,,
2009-08-26,38.9680605,
2009-08-27,,
2009-08-28,,
2009-08-29,81.12884843,
2009-08-30,,
2009-08-31,,
2009-09-01,47.27279355,
2009-09-02,,
2009-09-03,,
2009-09-04,41.16953629,
2009-09-05,,
2009-09-06,,
2009-09-07,62.85743404,
2009-09-08,,
2009-09-09,,
2009-09-10,35.65874681,
2009-09-11,,
2009-09-12,,
2009-09-13,37.33142447,
2009-09-14,,
2009-09-15,,
2009-09-16,56.92114721,
2009-09-17,,
2009-09-18,,
2009-09-19,36.28278544,
2009-09-20,,
2009-09-21,,
2009-09-22,61.95410279,
2009-09-23,,
2009-09-24,,
2009-09-25,65.19257364,
2009-09-26,,
2009-09-27,,
2009-09-28,54.98470047,
2009-09-29,,
2009-09-30,,
2009-10-01,56.69495275,
2009-10-02,,
2009-10-03,,
2009-10-04,62.39338611,
2009-10-05,,
2009-10-06,,
2009-10-07,45.81899387,
2009-10-08,,
2009-10-09,,
2009-10-10,62.22345778,
2009-10-11,,
2009-10-12,,
2009-10-13,80.37087426,
2009-10-14,,
2009-10-15,,
2009-10-16,57.23307591,
2009-10-17,,
2009-10-18,,
2009-10-19,60.4364477,
2009-10-20,,
2009-10-21,,
2009-10-22,40.73415918,
2009-10-23,,
2009-10-24,,
2009-10-25,31.38300951,
2009-10-26,,
2009-10-27,,
2009-10-28,76.9038642,
2009-10-29,,
2009-10-30,,
2009-10-31,77.12465022,
2009-11-01,,
2009-11-02,,
2009-11-03,57.44279269,
2009-11-04,,
2009-11-05,,
2009-11-06,85.20137791,
2009-11-07,,
2009-11-08,,
2009-11-09,55.44627146,
2009-11-10,,
2009-11-11,,
2009-11-12,54.02877426,
2009-11-13,,
2009-11-14,,
2009-11-15,37.78137415,
2009-11-16,,
2009-11-17,,
